id,shares
14584,2837.955144920233
25891,1203.2336176576905
10007,2490.1478356942816
7646,1710.0113534349025
31723,5050.9759771411445
584,1301.7910034995857
5325,1910.9581038130582
14149,3084.98504423356
31857,3464.940465961484
33292,1663.1729772382187
33167,2532.8954052354893
6282,1747.6049147536512
10455,2635.7175643442324
8357,3685.345185822471
13938,2891.3476292058053
29036,2708.9270450946924
26782,3766.4670749621723
38644,4598.491795970206
6149,4426.614783604055
25635,1856.5914055855765
18422,2985.612137561317
9036,3805.9638419010566
15267,2257.068781510028
22197,1360.2084785368017
26901,2336.5520091078415
3115,3745.7319098584585
15530,6209.398057626075
36353,921.4838977319696
5377,3203.980317203031
35494,4566.0891235822255
17982,3833.2823398554337
39108,2903.167654451714
724,1550.0198531819033
31386,2711.870329968303
25584,2894.8499864478276
18861,4047.1889757016343
15570,4737.774183768399
15252,2634.4226821847587
38425,3210.3302957518717
15842,2549.660273873849
22575,2509.8695516886373
38487,2037.5904178991696
38398,3804.6710834911773
35791,2733.66670800963
8829,2439.637189642697
32328,6032.965264302685
13685,3996.6584845801763
20737,2603.923989377515
3566,4695.558438465545
1464,3270.722411842652
37740,2830.939990570738
12461,2256.7358027674222
21640,3360.704318594494
31944,1208.2714591592085
8814,2363.758182056209
28334,1786.049346533513
38879,6064.4485968184645
37089,3970.976055323133
9270,2529.1542379481025
5342,2544.5041738956443
26344,2748.5319696803535
5045,3562.3494457107536
5925,2284.6792679148025
20742,5001.015010243025
5304,2607.3788863649434
1992,3516.4149442093844
12451,3238.2310176559463
22367,7190.653903962419
22854,3613.761830477806
31146,1819.445272907431
1023,3280.0623275916137
16135,2595.3249817586807
37586,3078.628303395363
35677,2522.7969721249074
19307,3202.7015624042847
21338,2448.5458624916682
26565,7245.428407030187
8489,3815.1751991657593
31797,3616.794851980266
1402,2425.3866684454238
13633,5853.320423405079
12338,3549.8856249974096
28163,3776.4268773708122
6401,2458.457563337339
12407,1632.908545720465
18943,1885.4778353216386
25132,4720.655986027983
1232,3159.4406811331514
4918,2141.7089089467145
38117,3554.790980291118
12896,2333.2302274748713
12168,4496.079013761508
33237,4773.040150986979
8474,2454.7799363014497
32166,2966.3966137019424
18392,3124.1700264235924
20166,2993.411320740312
33857,5965.734883848129
24695,4092.7733712274403
4193,4141.403392168618
31062,5372.063899641689
2331,4061.4925558727136
13594,3619.096967831177
28121,2067.430165742243
27465,4757.893954319695
34000,5195.120396032344
32585,3205.378161096877
23758,2661.6056202519985
1682,3249.7782441618533
1303,3367.7259276444283
2907,2959.451082312435
20062,3042.100907463745
7775,4402.715966331088
2308,2267.9943076809677
1392,2032.1157208286434
30195,2129.8465991976673
23269,1852.8277070478161
1687,2633.898782217904
5960,2024.9645991453865
21226,7114.013085237999
25969,2180.736554667132
23751,3019.641119418353
19265,1961.8562104878538
20571,5043.075149511176
7524,3192.8223475118625
25697,2624.222251932037
429,4166.59179424915
22782,2649.2884363562075
28681,2679.2208594225763
30642,1608.7019317370775
7980,2234.8595261175633
38739,3179.627836455993
12892,3205.2679611333597
38692,3179.520372894128
37170,5126.111385147999
5886,3207.4457181404205
25293,3340.1597893299336
33574,2593.4327352750515
15119,5076.425654382877
25001,2773.392467942386
8570,2586.608573560151
39618,2893.0407586641463
5421,2858.2372374919196
23571,1934.7245156890428
27666,2554.9569053440655
34301,2589.584557659843
33729,4712.940583536403
13847,1841.1959963788431
21401,5839.8738625708975
26509,2243.553238136992
3242,4519.684762655099
17023,2800.669666709564
30550,3081.35230936196
39536,2214.537402404749
12029,6774.246928868225
16856,3667.6503812887336
3102,2836.354062205345
10512,2375.975141228453
30135,9499.823726607756
27008,1656.0982916895691
6119,6727.4276269273
2322,3043.9019202420577
20077,2944.6943999507794
18671,3704.173701459855
15684,3767.1506478378124
263,3958.3567183391724
17928,1463.959337705876
273,5142.979862252268
16186,2398.1649524894447
36996,2234.5322890711514
37842,3171.84759776217
18765,2474.800703207624
35188,2632.7914959960635
37204,5168.446336682951
1194,2263.8205199699282
20958,2519.85944504924
31060,2658.995631276837
24383,2006.7703700567683
2980,2349.847542676579
16026,3811.0030287981876
16542,2036.5512951018663
3792,3299.8379148776175
15118,2642.8799358785586
29147,4400.899494152055
21668,3598.4392924147555
34102,3147.415839534829
26157,3088.00457247084
23677,4541.340681801867
30939,2282.468221787434
8982,2721.6644163352703
6985,6100.9531128014805
26410,3813.700507965491
6390,3389.52405244273
9055,1536.2437974023173
34978,5810.207169414368
39071,4644.136539520139
28951,1629.4526921313902
26693,1839.1606667687495
23966,4954.947084693912
11775,2416.56527753944
20926,5198.40013801335
1157,3198.769706157781
36737,4236.453688283566
23160,1960.7357634596037
7478,2085.742601323907
22632,3680.899275280528
35452,2223.3722863046864
37625,3061.906063311703
5757,3102.2191242621493
31742,4110.315862439523
26545,2946.3639013177676
2826,4296.957402333776
1829,2153.85510595494
12525,1994.6017017495478
34585,1783.869327411081
20845,5049.675042071829
38678,3355.404367550819
20869,2385.3622892002713
26166,6188.384411952878
30587,3050.5502392348267
35231,3685.4249373642965
6814,2486.2353036839986
36254,3093.446267981483
30074,3264.706006670222
23307,3581.8235624514314
343,1681.784004142359
10850,5504.40550768944
14956,3561.8082642729214
9397,6257.032001586893
15665,2243.97467279391
14406,2708.8936141905933
31207,5918.325582537725
36986,2074.2705082896478
15569,5330.0559410180285
30487,1452.7714123642559
12968,3158.2544273076237
6730,2079.339497611407
8565,2824.0417924052535
28591,2267.464074015283
8647,5899.663579201646
33315,2258.1263703791437
35523,2678.3026369655713
15181,3839.6558654639316
23353,3149.7984013076793
7427,2893.2295410214697
23038,1951.6838993548645
34639,2560.633075743098
18114,3263.7902575698827
26863,3888.1273673495375
12324,2461.0811580731747
20285,3694.3121953525906
32997,4354.4670227973165
17147,8038.501500453784
6065,2068.9586806756515
33348,5075.377608280842
31285,3533.3652798665607
6612,3367.432713764423
6324,5198.699955075606
505,4251.122565589005
17080,3510.636188621347
19025,2893.7955835810594
5198,1727.3357155609588
28745,2678.9732323388107
15590,2608.791848276561
19498,4213.645185080467
2231,1630.3728872437396
14876,2949.144094281216
22163,2156.704330349881
18879,1997.1403621887357
38499,2564.8045158604573
17736,4431.731693099437
26305,3367.941987648931
28520,5399.204656238954
31546,3290.63201172418
2362,6075.037411854659
33442,2100.419751102212
35235,5473.608550343877
18463,2895.1494031279235
3113,3263.9404441647334
322,1761.1277658260417
8194,1312.4814652131322
9876,4420.370196123011
15743,3615.5528250090583
39626,4187.255189721771
23500,2331.3940299815004
29145,2752.715925158772
8442,2471.998623161533
35922,1582.1798001648394
25015,3675.1108401803517
13625,1795.7092870906554
22324,5429.615504571539
7986,2637.8101573122694
15821,1511.3659009808064
8755,5543.566537053737
1426,3325.0639905196012
6018,3417.4984963739457
2757,3221.9920329241936
9682,6111.843745595433
3564,4451.852087624739
29957,2665.5222000240356
12724,2468.6535495281196
621,8856.284619720911
14768,3834.6258901986125
29612,4099.736688982469
27147,3502.703537967989
3049,2463.5304456428166
28455,3259.2797670383707
29085,3018.8023034328235
17941,2787.068994302843
13842,2537.51645252681
4932,4678.843339690033
32880,3269.1844373446893
31677,4735.399403586789
21441,2394.205899269279
2532,2910.078004717013
12604,4282.037509547776
19022,2390.3840483820536
27555,5951.130301347565
10984,3830.79864130882
7680,2930.220698286851
7954,4585.875081342541
24986,1977.4193791407451
13094,5511.196417880585
30228,2883.723631105164
13670,4828.573467443897
1784,2786.856527022667
8224,6175.032268985668
509,3336.9254388310223
32390,3359.089267970535
28826,3558.5535911871757
31686,3907.5136588128917
21108,3360.518169138731
32228,3019.354918679197
5815,1207.1976715096462
35973,2622.7086197255694
10650,3459.5156746498096
38492,3489.8280868166094
3063,1616.9039541402512
16696,3885.1469491429757
19443,6562.9713116787925
24380,2315.3440738987524
38058,2485.030141859263
29658,3381.4535049696983
18949,5034.127542648468
10915,3080.82327944653
33795,4125.784299225159
20379,5063.553092210999
18979,3047.5557109664283
4556,5476.727878786598
32554,4924.957766788579
9473,1659.3623658205024
18769,2584.3699489600103
19144,2467.550421755881
9169,3488.0329395826866
4285,5263.797314465551
4741,5919.450256774893
23890,3671.161642779136
2868,2842.1174719445253
33181,3419.4832029408108
1562,2687.267318603069
31803,2971.874848043577
24316,2592.4971491113465
23417,1653.7733214191842
7266,3858.7179438974863
27864,2467.864788089807
24396,3289.0671978057144
3461,5381.666969829941
3861,2148.2865077823913
37433,1873.220776226594
25919,4743.854222443471
2875,3059.8640403900426
35156,2851.5921474235643
31771,2138.5439624672654
26451,3746.749434163132
5683,3559.955014789193
32423,2536.6255641723956
17233,2064.8226833305544
22268,3368.4732804423365
14612,2908.772311189275
6666,3391.130759562199
6197,3000.8008677475773
21660,3168.344209606604
8889,5883.818693893112
20883,4735.032403074976
3615,3486.2556043231602
23935,2236.6776705773236
14307,3282.266737568682
22629,3482.2606570288967
36467,2596.007752932115
5227,3108.5012198078166
13063,2289.741847489875
35459,2731.889925378875
33251,3565.9316985940923
12248,973.9815901270185
29918,2734.959049866424
12833,2175.091056217717
5201,2550.3969466990648
31145,3579.8225953266087
18503,3614.168440393289
18980,5541.577994374201
2528,3426.4401837189616
29816,3085.077100123227
18918,2361.8318119580676
15069,5355.675819784781
22249,4848.661736777985
23518,6111.5352376138435
14702,3063.853417272903
21619,3964.2572686450353
34026,2267.314116072851
30248,2877.0433488949243
19536,3777.137293428474
9887,6689.625443223676
22971,6091.742964187977
23342,2568.708569287337
27704,2428.233628658745
15125,3035.3159783050705
17271,2543.933859827287
19793,5873.55234167548
5523,11944.893105468378
180,5051.938465237834
13064,3026.131214530895
34182,2154.5554495290157
1616,1795.0410495333078
20205,2596.933809577862
27385,2735.112792800263
12903,2979.0431578113967
39066,5635.3868880686
37827,2293.9491236093354
21759,2433.2612325434566
3104,2778.986877945421
32087,2606.39866946443
19341,1730.814821441382
18403,4213.319015663014
36594,3615.4967838881294
22704,4899.419676022004
9535,2380.633237567153
5857,3333.2745147503856
15353,3306.272645923623
1034,4034.2179234339214
8101,4100.5616627951695
10840,3095.5129092665966
8403,6338.666885704917
31928,2647.636181236612
24168,3798.3054382295277
16200,4739.836178904977
2635,3624.9956545406776
31023,2236.3200959755104
12611,2402.877489357092
34789,2952.7299565589924
14360,5925.233645254214
25197,2713.9423559908882
11449,2963.6518193900465
8845,2197.458909346529
37415,1200.1290573618203
32512,5988.385202846046
12784,2150.2649819393573
36811,1752.559677907595
4519,2420.9661051960347
31507,3695.158671096746
9538,3025.428141083455
26750,2189.4823368351654
38353,5417.031053165259
29815,4833.69590945253
31576,2851.1467708222876
20834,3706.9162208923576
18846,3386.8710891561277
16887,3542.30181022849
32110,4252.812910519777
7787,2613.962785875351
5548,4913.539334182625
18726,2529.032274174474
39230,2191.473340602199
31622,6833.377029977108
30549,3315.277406173578
26259,2381.937169151668
33644,3753.2319001759593
4156,2970.070966416228
1346,2945.587751485382
17981,2464.606404982724
34600,2562.5961547121315
11836,4487.975565824092
7778,4568.479366462363
2116,1740.0665791890706
32605,3639.05044770484
6465,2363.424696229472
7577,2304.26490950692
12571,2053.713423339502
28560,4665.202235484146
6024,4283.5117270109495
10090,3272.7963935292005
13642,3049.1926674052606
8135,2365.8354541079716
4815,5122.292052695337
9312,2736.415430237049
26656,3109.7189547693947
32203,5435.435748321958
30754,3495.7899032511154
4518,5094.869758643231
26391,3447.7509002026904
24625,4168.667911767894
18334,1495.8947990157226
28296,2880.011460595512
7911,2145.231822175756
32406,3431.3562662840727
27642,3009.413300745543
37143,2880.696119286912
19460,3686.2656692952332
34233,3657.094545415578
39407,5868.1004041348715
13912,2591.0460583752424
3930,3101.464384632353
21152,4353.864506040331
30438,2155.1881601906366
501,3094.37727177906
532,3112.956698197966
31717,2653.6028762910305
5961,2308.4769272642875
7861,877.951615074533
7294,3371.132011576296
7656,2600.3348511453187
25247,4282.59774155835
18685,2657.62561908359
25115,3326.193953189119
14611,6910.6378169968775
9207,4192.698463101928
12758,2951.088487463575
38723,2886.0269890101263
39487,3993.9496830982953
15134,2161.5010188632705
34929,3021.60936745896
24429,4633.614626012184
12184,4319.14505574272
26824,3368.1605015049568
7852,3094.3188218938153
35427,4788.728334459496
21981,2794.2252076490513
14543,5583.681699312503
27348,2632.5057902352764
3074,6116.529617194029
5478,2015.3077541962546
20550,4381.426986902565
19948,2712.0824769614037
20055,3331.735181926725
19378,2182.0611150617906
30092,5172.865459650309
4559,4195.175583791899
30114,5623.88672659397
21528,3141.4755761972024
10279,2473.046279225146
39226,2156.3329150590685
39519,4198.120774674712
1332,2727.3617064550845
22761,2912.996881347233
29417,7675.678396237783
36824,2423.397488344021
24377,2207.6809673974376
278,5410.391688685015
14313,4686.501230360194
10734,2138.0478489992593
5726,4195.698031893282
6592,3754.959816511037
35146,2974.3044632408146
13504,2609.3698413217435
27294,3214.473045045849
22053,9484.647599064298
36201,3407.8181187972395
7401,1998.4138933145618
11533,3196.2870305037436
10963,1892.9724943362064
374,2795.2301308341725
8193,2816.3334869256487
22283,3503.3561597879793
7462,3074.772128892225
22210,1486.7439906498466
24131,2437.1781920439594
37630,2352.3610252545086
11149,1316.7188852243307
18810,1769.1497493606987
13353,2891.922383017919
10333,2831.776355764676
13916,2168.4582325199117
17636,1365.4228005487869
2351,3030.546970180706
28085,2796.264424793035
17079,2777.8857207830833
34401,3032.304529204407
11069,3556.08022169219
35019,1082.1460497981711
6133,9334.562229568233
3416,1768.6588271595365
7516,1941.4260221792922
16178,4271.890282503691
12472,5622.270444883918
19821,6434.93664280923
20680,1688.5188654938452
11905,2148.6056362137642
4506,3240.577122672169
14009,2666.1380158598818
18479,2344.422317810162
39494,3510.035945711341
37673,3031.9640930960936
32212,1523.2073284551327
8278,3372.7014716641006
7743,3236.5619968829214
20352,2110.8803280344628
18123,5022.392109138482
27844,4728.334423608427
3698,3271.1859880656484
24294,2161.3097039022687
10552,2243.2640355165486
128,2516.9781224560784
28426,4336.689832795985
19720,4721.271923809401
1640,2282.4255415285797
20112,3059.2623148965154
8687,3397.6020911258047
9925,3112.4372014191595
36861,2908.7311022626677
33976,4817.165431962656
35278,4263.366535274558
33520,6280.699902314323
21616,2034.2358070298599
4800,2232.957648792173
396,3284.5970465253813
36927,1929.6210402195243
39404,2227.6914332253427
6400,4577.67070069928
25740,2935.090197085005
5841,2552.7276711779045
18508,2383.6521607212476
6246,2560.0144282713663
23105,2830.1086145998634
10765,2975.5328018001865
26862,2802.4214319817834
22593,2802.881523472567
9072,4259.823533776962
2992,3687.789168223975
23421,3087.4777083266404
33353,3074.596429463106
17874,9653.660565425056
27039,4363.134954006513
18638,4944.7682449921385
31888,2966.9348053664885
34960,2555.949173407181
38368,3123.704246864826
22833,1878.0228427813654
748,4460.743891319056
7722,1933.4060463160329
4308,4801.150081681499
29406,4737.517866811207
31623,3908.475735354153
22774,3200.672259095617
4178,3728.344201326579
38636,1895.2656224481098
13177,2839.7270591150914
38524,1350.1253974933695
17258,3179.8250273335816
30084,3124.5696693743494
31939,2605.092949044552
9561,2983.2195932722834
28660,3119.6479263385577
16115,2526.546230620579
14365,2704.273079214636
24967,3367.8630731458384
37419,3048.5634190766077
25695,1909.9495628567456
23262,5207.872256899045
9116,2127.3844586760983
13143,2957.3916825147053
11347,3705.255205538885
34224,3024.8336571632685
2624,4281.03451658193
32150,4404.783833424052
34783,4950.030561003112
2507,5618.5026420358345
14044,3208.437201007169
1179,3147.3167239870245
32219,1443.9634654633503
6646,4639.108198008115
26254,3584.3622703182155
23440,2036.3018011681584
20305,3429.1448338235373
24866,2787.297130792561
10308,2734.337614464186
8639,1428.5621667010482
33552,2673.6034686523735
27568,2129.035438853649
475,5126.051562383594
4201,3208.14487642757
38509,4288.814018675656
16899,1796.9705653355431
33912,3021.3891416843203
35787,2437.32657894494
30148,3541.934990005173
34852,3663.676622579873
928,4497.956703560551
4968,2998.8054141939783
27231,2397.7464852603016
29655,2274.9324289233996
34440,1809.984938929631
9641,3426.915401244997
7920,3271.1619422474505
39410,2481.104748214504
26780,1926.235645441091
37523,1594.2322899132487
22755,2932.5872562833792
16113,4591.68873935867
34104,4653.523175515213
22023,2749.3610750053463
22939,4022.1436572062044
18507,6436.923025555432
20822,1938.9202997567058
4949,2445.29252649792
457,3244.3050651879307
31460,3973.9383039836166
6169,2272.6581471862564
20453,5205.277220450131
12093,2677.325994319216
34795,3714.073307789023
24280,1718.0153284667588
25050,2277.619406068519
28192,4752.3071792288465
34786,4409.99874343123
14545,1963.6390971333944
33887,4424.459020891182
1219,2060.4838813225606
28578,4446.753519199096
15135,3245.6507756188903
32683,3096.5907987667565
17511,2721.8113249948065
11682,4305.174289720056
32615,3157.43561095476
9880,5893.83607890424
34132,2940.448121577457
36377,2961.9339729319286
13226,2752.502134369739
20046,2282.63493192988
15971,3294.637507306689
15676,3436.768004938356
12092,2871.4699942043267
27960,5347.305758448886
6515,2612.7997411593415
6049,4075.3061496634123
16315,3062.9748809146067
22996,2864.1293492168875
9303,2658.9026298827234
7780,7836.44592524067
27754,8006.258181362391
28518,1763.411810568915
21622,2846.372781455978
25603,2775.433149520201
8969,1798.721913722944
22527,1473.2885260862402
25528,2451.141095628863
37653,5729.5928232959095
27316,2545.777804300708
14363,3892.4646999311126
2000,3687.9957960520687
10173,3143.119119169001
33594,3191.7545822917937
4,4146.488394731154
8690,4085.8544420349785
8022,3283.7387087621287
3105,2484.0388241472006
12711,3057.7030741329513
1668,8792.099993657519
11635,3704.57517540582
26459,3206.246809241613
29507,3718.8864014216256
19872,2014.275983369841
14699,5650.807493850383
29805,2609.1663935113256
31536,3339.9161777104023
9584,3431.5972357791784
3899,3077.6400925601106
21135,1581.489910995623
12082,3350.024295541266
39274,1735.676760283839
10539,3840.703351048982
27837,2461.9306223308295
28676,5185.260916209325
31760,2868.7597658458753
772,3654.4115853377043
25764,1862.4246652873933
23687,1213.004110507814
11770,3451.629522631584
12214,2891.825486081224
33970,2109.2509498433374
23455,1631.772513178918
3502,2327.8140411763816
4347,2850.5800474771618
13972,5884.6075894319765
277,5099.466327104081
38229,4103.163531692389
28777,3111.595649114332
36100,1921.584357992161
3425,2540.858156225561
14848,4828.2936514587
1912,3620.5641743696815
17055,7234.090813835978
29912,2372.6174398550916
3161,5465.423585511557
37267,1982.7424909702631
16860,4202.968544821592
31385,2332.9207626282027
7672,3175.223961856114
23024,3192.871356781505
29392,2481.877017915204
15951,3993.486495361942
7571,2112.1477337051847
22810,2454.7713490916503
12782,2898.733237703998
9806,2639.7487634042122
24906,2671.7783446275143
10657,2667.5700607822027
19848,2014.7393800557195
9568,3086.032248503949
34381,3384.5688767325746
9747,4292.939819550058
17915,4201.673158544962
12705,2440.8429673323003
261,3047.5422743099925
32024,3589.976075265881
18406,5554.696303714583
2744,1234.4114938177167
32783,3176.292316508755
12311,1794.6590417878156
11501,3353.1035795923176
20592,3839.2124146909955
26634,4279.839726082511
22517,4224.4027935188315
32834,2838.710257150749
20919,2827.70274585786
1427,3127.0237612416395
2772,2870.6627699697265
27080,2229.278090490151
9666,2072.522351808915
22086,2985.759735396331
34571,3103.139760483359
21723,2554.6308747569074
9687,5263.028786695808
27287,6313.353978862261
28819,3240.640555309597
1801,3219.464407267971
21866,6543.33355024549
29278,2093.6590602142483
7794,1998.303971722837
9419,2418.2287119657685
8090,4241.073215192149
16866,4636.905354370292
1285,4936.408256012632
27847,2924.306502089988
26568,2721.260758134905
1901,2063.7510740238713
10410,5135.748123311429
4867,1608.0933571083247
1416,3504.685036298751
34433,1977.4393112852756
29568,3550.7778939383384
11732,2264.3067423959737
28990,5659.622539159056
17847,4915.103206873204
28181,2014.2446990008664
566,2329.492329548608
27131,2439.228213976765
18561,2708.690230073783
16942,4090.8145589704586
9842,2217.203196978893
21489,3178.4140468313562
39152,2909.9868622995446
27550,3702.0372977575466
6915,3116.0091673819848
18934,4975.594944121814
7845,4462.122888727916
6682,2924.9804612099656
24609,2520.3690152362956
32055,2544.2083777848857
37602,2952.651689462406
21893,1753.7736403565887
18618,3759.537056538768
20741,2393.394541680217
11015,2463.4558527237496
19718,2371.104057419247
1052,4716.896722107436
32452,2925.9433772395287
15215,7261.355195013338
24872,2177.26233375638
6892,2599.460793997785
32662,2676.316670997121
4639,2954.8487821199965
26136,3163.3283336849054
1012,2040.6039563484596
14320,4324.773167766944
8317,3471.9680510386256
29420,4322.411806674955
1109,1788.7773753714848
13077,6958.576220429013
26767,2739.817085274084
1107,2671.0696514686115
28056,2967.5189278835164
1133,3010.6746056162374
6870,5225.455845170132
25913,3593.172634911773
19955,1909.610192672685
26165,1314.8283085115718
33651,5070.17498399344
16441,4229.719343871807
7643,4037.486766106597
11917,3444.925359225283
20441,2602.357494018969
25381,4221.359994075008
14766,1752.0522555488924
15337,2592.5667923639544
33725,2344.18775893539
28872,3538.4162146006365
17208,3034.1096305260853
14200,1969.1383032657643
23220,2929.634250672236
1491,2051.225384362009
39348,2774.51431717248
13066,4611.383137885816
17452,3945.3108340913823
6442,4823.497601457125
5881,5358.9217213625625
24553,2671.530049911791
11444,2801.1598067978794
26931,2437.9350420134197
24632,3761.110238099529
20697,4121.1395495238085
3269,3823.1105164955898
14293,6186.865978453169
36197,1471.4186052385444
4421,2363.655138007652
17082,4446.076321579621
13810,2298.685099430052
9790,3587.9598113635893
10421,3484.506105927237
29869,4833.138135105248
37062,3133.017607149669
29003,2862.5214899670664
1090,4784.08547407387
31518,4275.183218925311
31876,5049.463328365886
18186,2921.292542340465
24403,2255.1942545180973
1048,5053.822728737165
39262,3767.7948178346123
23607,4638.821315984196
38119,2704.2740388145025
15503,2582.857640608928
33829,2497.200403065168
20066,1566.1544414525215
33958,4453.1476617445915
31256,2988.220478540178
27709,3319.620364686225
33490,3344.1605473689997
842,4678.986775711754
25189,2660.005262184153
13131,3622.191881205117
7289,2084.8807705079216
5751,3375.9918117473426
22803,3997.7782317403685
33646,4864.504123655593
24893,4587.287865829692
6904,2315.1056999372677
35083,6036.118772615024
13430,3140.0252921115107
3193,1752.7433168797736
24990,3682.149081448985
23566,5468.037747385785
15019,5719.556130583391
573,2927.406558834675
39385,2040.8501712951656
1465,2183.137682266348
884,2635.1743481963454
9025,1460.0802341262852
17998,3671.16252473234
2029,2664.6625378575036
3933,1767.5953293327289
38763,2729.705866975939
22735,1550.8854792113702
26139,2651.182700255712
21433,2599.389085960658
7573,3838.2471770154816
18521,4128.640662623968
23626,5823.486599703385
38918,5111.674300551766
31872,2745.0971511564658
28592,2822.0879933748506
24875,2086.4426047506868
18153,2683.190953098061
6536,3021.0909029023423
19512,2386.615859295638
7964,3428.53079511155
31482,2440.1819515313687
36731,1766.1192200840255
25726,2584.525355238775
6885,1778.2484652572605
30860,3520.9293634818287
3836,1850.7825721895374
19634,4336.318549045496
33864,4681.598881450797
18829,3411.362814221377
30071,4860.314708404905
15315,4214.065563334289
26457,2295.8815401544434
1108,4756.940700772501
29700,3179.9966027402997
20490,5863.16482212811
37530,3424.4179044979996
37818,6102.437027152402
11405,2914.6986634716427
11499,4263.688195447214
14894,1383.4364550623309
27904,3056.350196064724
17039,3112.132632885986
18200,2764.5808380251447
33942,2749.2048987529006
19117,3018.8609744499463
16214,3053.3761135128766
441,2920.798459972496
30493,4454.219466664348
9205,2029.237530034552
16719,2674.7283615146594
20970,6358.0507852198925
28136,3982.976768932474
491,2598.7281232024106
4890,2288.3784387454225
21967,5869.706494157079
12802,5274.923870737475
34342,1429.6009402529576
10533,2531.533460224209
7499,2161.246247444701
21941,1977.9508351230627
31297,1886.8319574765255
16470,2929.7490035386572
1339,2918.295676995441
11014,3870.466239718768
27988,2681.132241021267
36009,3219.476040845757
12843,5655.780898066841
18128,3999.013030072018
7836,3408.9331172075827
33283,1561.106223058224
39098,2006.9139288678225
17660,3023.581940061432
28170,4051.352408351128
10630,2926.2153578461503
3356,2808.253184745765
10422,2702.698428944552
36646,2176.164851264034
35102,3055.40089839879
22941,3487.4365336981127
7578,2574.7684332571403
18159,2360.2977124013532
18749,2240.922746317211
18986,5106.627273718598
31949,2056.017226278553
7822,5602.881350419493
25261,1671.2691787078766
6394,6011.855129500935
29637,1891.0539876874648
6204,3809.849137484536
5233,1737.2623553100225
31593,3218.1256135772396
34038,2055.6020574447784
35575,4420.789546323852
3150,3569.397783127075
14321,4704.022689531724
4650,2991.055980215965
14936,2678.7611733285175
25078,6143.630108158146
2622,1934.4726624635489
7600,1852.8241418987106
18718,6127.097391483444
22134,3337.548222380376
31382,4165.119002586253
29356,4272.311915265546
21294,2019.0209720758498
39550,2706.31660528269
7168,4704.917130123531
13617,3126.879933358593
10276,2278.88339987809
26412,3313.286016101865
10470,2818.1968994190297
18607,3101.6534917453155
861,2915.5209014697193
15420,5564.984925331826
22585,2257.1137104822396
22786,2274.487744584225
12895,2352.9651971259145
31766,2777.735681082194
22681,3686.9866912534126
13095,3372.3020045284147
7948,2657.211563321644
268,3343.020964644361
6604,3289.8297581731154
6863,3127.9846471939213
9097,3511.3213476777746
18683,2786.6428730370044
28688,1952.585350656631
2496,4487.471208384616
33230,4785.309648163021
24483,2850.2474614899384
13974,3036.48996573641
19785,2016.0332527543137
11550,4132.970022081057
22707,1886.5566114506319
1423,1522.2771978696833
26826,3139.662657139824
52,3174.588504255992
25297,5666.264056449213
1846,2038.7211809278544
36003,6925.955875633255
274,2964.242095341258
24349,4095.6839387154696
27786,2750.0662548850105
30050,2852.1942523895423
12422,2164.6831296351893
19957,1862.9571508639374
23314,2392.0166776234337
29930,4008.0095430575984
34076,2001.0443781439849
34421,2689.1370446331784
4726,4279.553629504868
28789,5832.653400581676
25306,3118.8207117055526
9403,3435.0136681901545
19792,6706.786529475784
19959,3115.008056499347
22892,2313.2454030020053
22900,4359.873218629514
28510,4477.461673507402
25157,6181.741271203877
2081,2222.2200614843655
34749,2423.117605619687
17683,3524.857689069763
29135,3996.1828811174273
33083,5167.35080525048
8504,2458.3525348698554
30565,3148.179417240876
37470,3655.422956403253
4657,3661.719622158769
16242,1717.7814984079514
36895,2986.605216832376
31180,1783.1529964640445
5034,3256.9137851669607
2531,5354.210288706729
12179,3337.2710208565845
16953,1706.1850126074748
21588,1571.8626580674052
6663,4163.122977883386
17723,3022.2887085390153
15978,2236.236068962715
15097,3505.467279773072
4850,6392.1039373340345
4325,3050.218231228651
19916,2521.3577033488
13462,2081.3324598201357
2348,1578.1265184159338
6267,4854.866997955305
19393,3711.6245214285514
29868,2745.970116664634
3519,3399.364835071543
30498,3880.5910805911712
19140,3365.635837384749
27795,1981.8578980321429
9595,3670.061033810068
25469,1320.6424436284851
5533,6559.214922285846
28832,2728.006492213055
36094,4629.7135650313785
17742,3220.290832157128
32222,3540.593280335109
38015,2462.4560062474097
35181,2628.5038410402112
1396,2221.770703827603
21165,4025.2229850651674
28912,3646.517578504281
23,1929.691397724135
30731,2082.8349758562526
9640,7058.552286220425
940,3654.4515233667253
35601,6059.674017271627
10490,6203.92126570253
8426,3400.8439058320296
3510,4668.256935494161
25871,3912.3411950721784
1188,1976.35678648482
4449,4783.162414223081
12909,5175.763595576394
23735,3435.883888073328
21141,2929.3414751913947
4146,3036.8276516783894
11890,4076.1317967098325
26354,2726.4141478524134
1788,4844.509508535457
9619,3369.383142173334
39187,3198.098128256407
39157,2662.204216664589
20832,2749.710679980748
33151,2049.0160977551095
1623,2638.016272512934
5954,5158.347802461396
18217,6844.274111832738
17319,4879.023957789628
7745,5223.22697718499
22158,1868.1277337104739
30528,5508.093422594323
8324,2551.6043173505186
6603,1704.6365317552845
20347,2894.85418598558
29653,2670.9604241055004
35830,1431.3300447514737
14273,3194.457098972747
22154,4861.615487953998
16701,3541.0224831754044
14851,5820.149823693854
18126,3179.906816551059
5882,3871.7435528642854
14528,1684.0175432833544
39441,2768.0902266014946
34067,2452.800766108142
